,bar_orig,loc_match
0,EL MOCHUELO II URBANO,CIUDAD BOLIVAR
1,SAN PABLO BOSA,BOSA
2,LOS SOCHES,USME
3,EL PORTAL DEL DIVINO,USME
4,LUCERO DEL SUR,CIUDAD BOLIVAR
5,BOLONIA,USME
6,SAN MIGUEL,BARRIOS UNIDOS
7,LA SOLEDAD NORTE,ENGATIVA
8,SAN BERNARDINO XVIII,BOSA
9,LA PERSEVERANCIA,SANTA FE
10,SAN MARTIN,SANTA FE
11,LA PEPITA,LOS MARTIRES
12,SAN JOSE SUR,RAFAEL URIBE URIBE
13,ZONA FRANCA,FONTIBON
14,LA CABANA,ENGATIVA
15,VILLA ANITA,USME
16,PARCELA EL PORVENIR,BOSA
17,CASABLANCA SUBA,SUBA
18,SAN ANTONIO,SUMAPAZ
19,ALTAMIRA,SAN CRISTOBAL
20,JUAN REY (LA PAZ),SAN CRISTOBAL
21,GINEBRA,USAQUEN
22,ATENAS,SUBA
23,LOS CEDROS ORIENTAL,USAQUEN
24,CEDRO NARVAEZ,USAQUEN
25,SALAZAR USME,USME
26,SUMAPAZ,CIUDAD BOLIVAR
27,SABANA DE TIBABUYES,SUBA
28,SAN RAFAEL,CIUDAD BOLIVAR
29,EL CHICO,CHAPINERO
30,LA PATRIA,BARRIOS UNIDOS
31,SAN FERNANDO OCCIDENTAL,BARRIOS UNIDOS
32,EL TINTAL,FONTIBON
33,NUEVA DELHI,SAN CRISTOBAL
34,SIETE DE AGOSTO,BARRIOS UNIDOS
35,COLOMBIA,BARRIOS UNIDOS
36,LA ESPERANZA SUR,FONTIBON
37,LA PICOTA ORIENTAL,RAFAEL URIBE URIBE
38,TIBAQUE I,SAN CRISTOBAL
39,EL REFUGIO I,USME
40,EL RUBI,KENNEDY
41,EL UVAL RURAL,USME
42,LA PAZ,RAFAEL URIBE URIBE
43,VILLA GLORIA,CIUDAD BOLIVAR
44,EL NEVADO,USME
45,ALASKA,USME
46,LAGO GAITAN,CHAPINERO
47,ARMENIA,TEUSAQUILLO
48,RAMIREZ,SANTA FE
49,POLO CLUB,BARRIOS UNIDOS
50,MILLAN,CIUDAD BOLIVAR
51,SEVILLA,ANTONIO NARIÑO
52,LA ESTRELLITA III,USAQUEN
53,ESTRELLA DEL NORTE,USAQUEN
54,DELMONTE,SUBA
55,ESCUELA DE INFANTERIA,USAQUEN
56,ESCUELA DE CABALLERIA I,USAQUEN
57,CASTILLA,KENNEDY
58,TIBABUYES OCCIDENTAL,SUBA
59,EL CORZO RURAL,BOSA
60,LA PRADERA NORTE,USAQUEN
61,VILLAS DE GRANADA,ENGATIVA
62,QUIBA I,CIUDAD BOLIVAR
63,SAUCEDAL,KENNEDY
64,RAMAJAL,SAN CRISTOBAL
65,SAN JOSE DE USAQUEN,USAQUEN
66,MOLINO RURAL,SAN CRISTOBAL
67,TEUSAQUILLO,TEUSAQUILLO
68,LAS GUACAMAYAS I,SAN CRISTOBAL
69,SAN ANTONIO,BOSA
70,LOS ANGELES,ENGATIVA
71,USAQUEN,USAQUEN
72,TABORA,ENGATIVA
73,PALERMO,TEUSAQUILLO
74,LAS DOS AVENIDAS,KENNEDY
75,VILLA DE LOS ALPES,SAN CRISTOBAL
76,BOSQUE DE PINOS I,USAQUEN
77,SAN ANTONIO NORTE,USAQUEN
78,SANTA ISABEL,LOS MARTIRES
79,QUINTA MUTIS,BARRIOS UNIDOS
80,KASANDRA,FONTIBON
81,BOYACA,ENGATIVA
82,SAN LUIS,TEUSAQUILLO
83,SANTA ANA,USAQUEN
84,LA PAMPA,KENNEDY
85,ALTOS DEL POBLADO,SAN CRISTOBAL
86,LA GLORIA OCCIDENTAL,SAN CRISTOBAL
87,EDUARDO SANTOS,LOS MARTIRES
88,SANTA FE BOSA,BOSA
89,OSORIO III,KENNEDY
90,HIPOTECHO SUR,KENNEDY
91,VEREDA EL TINTAL URBANO,KENNEDY
92,VEREDA EL TINTAL,FONTIBON
93,BOSQUES DE SAN JORGE,SUBA
94,SAN BENITO,USME
95,RAIZAL,SUMAPAZ
96,CHISACA,USME
97,VILLAS DE GRANADA I,ENGATIVA
98,BOLIVIA,ENGATIVA
99,TECHO,KENNEDY
100,SANTA CATALINA,KENNEDY
101,VEINTE DE JULIO,SAN CRISTOBAL
102,GRANJAS SAN PABLO,RAFAEL URIBE URIBE
103,ALTOS DE SUBA,SUBA
104,LAS AMERICAS,TEUSAQUILLO
105,EL PEDREGAL,USME
106,PARQUE NACIONAL URBANO,CANDELARIA
107,BENJAMIN HERRERA,BARRIOS UNIDOS
108,FRANCO,FONTIBON
109,JIMENEZ DE QUESADA II SECTOR,BOSA
110,SANTA TERESA DE SUBA,SUBA
111,LA CORUNA,CIUDAD BOLIVAR
112,CASA BLANCA SUBA I,SUBA
113,SIBERIA RURAL,CHAPINERO
114,ANTONIO JOSE DE SUCRE,USME
115,RICAURTE,LOS MARTIRES
116,LA RESURRECCION I,RAFAEL URIBE URIBE
117,POTRERILLO,SUBA
118,SAN MARTIN SUR,SAN CRISTOBAL
119,TUNJUELITO,TUNJUELITO
120,EL DORADO,ENGATIVA
121,LLANO GRANDE,KENNEDY
122,SANTA TERESITA,TEUSAQUILLO
123,BATALLON CALDAS,PUENTE ARANDA
124,EL VERGEL,FONTIBON
125,LOS RIOS,SUMAPAZ
126,SAN BLAS II,SAN CRISTOBAL
127,CASABLANCA SUBA URBANO I,SUBA
128,SEGUNDO CONTADOR,USAQUEN
129,EL MOCHUELO ORIENTAL,USME
130,EL VERGEL,LOS MARTIRES
131,SUCRE,CHAPINERO
132,CENTRO NARINO,TEUSAQUILLO
133,ACEVEDO TEJADA,TEUSAQUILLO
134,BARRANQUILLITA,USME
135,GALERIAS,TEUSAQUILLO
136,CIUDAD KENNEDY OCCIDENTAL,KENNEDY
137,SUBA CERROS,SUBA
138,PRADO PINZON,SUBA
139,EL BOSQUE,USME
140,CONCEPCION NORTE,BARRIOS UNIDOS
141,PABLO VI NORTE,TEUSAQUILLO
142,GIRARDOT,SANTA FE
143,SAN BERNARDINO,SANTA FE
144,QUIROGA SUR,RAFAEL URIBE URIBE
145,SAN JOSE,SUMAPAZ
146,NUEVA GRANADA,SUMAPAZ
147,CONCEPCION,SUMAPAZ
148,SANTA FE,LOS MARTIRES
149,GUALOCHE,BOSA
150,CASA BLANCA SUR,KENNEDY
151,LA LOMITA,SUBA
152,SAN ANTONIO,ANTONIO NARIÑO
153,SERRANIAS,USME
154,LA RESURRECCION,RAFAEL URIBE URIBE
155,ARGELIA II,BOSA
156,TIHUAQUE RURAL,USME
157,LUCERO ALTO,CIUDAD BOLIVAR
158,MEISSEN,CIUDAD BOLIVAR
159,BRISAS DEL VOLADOR,CIUDAD BOLIVAR
160,BELLO HORIZONTE,SAN CRISTOBAL
161,SIERRA MORENA II,CIUDAD BOLIVAR
162,QUINTAS DEL SUR,CIUDAD BOLIVAR
163,LUSITANIA,KENNEDY
164,PATIO BONITO,KENNEDY
165,LA FAVORITA,LOS MARTIRES
166,VILLA ELISA,SUBA
167,TUNA ALTA,SUBA
168,FLORENCIA,ENGATIVA
169,CANODROMO,SUBA
170,VILLA DEL MAR,ENGATIVA
171,LA ESTRELLITA,USAQUEN
172,CIUDAD BACHUE II,ENGATIVA
173,CIUDAD DE CALI,KENNEDY
174,GRAN YOMASA,USME
175,COMPARTIR,CIUDAD BOLIVAR
176,SANTA MATILDE,PUENTE ARANDA
177,LOS ANDES,BARRIOS UNIDOS
178,VILLA DE LOS ALPES I,SAN CRISTOBAL
179,LA MARIA,SAN CRISTOBAL
180,LA REQUILINA RURAL II,USME
181,COLSEGUROS,LOS MARTIRES
182,QUIROGA,RAFAEL URIBE URIBE
183,MARRUECOS,RAFAEL URIBE URIBE
184,EL CARMEN FONTIBON,FONTIBON
185,VILLA GLADYS,ENGATIVA
186,CENTRO ADMINISTRATIVO,CANDELARIA
187,LAS NAVETAS,FONTIBON
188,VELODROMO,SAN CRISTOBAL
189,BARCELONA,PUENTE ARANDA
190,BOSA NOVA EL PORVENIR,BOSA
191,CIUDAD TECHO II,KENNEDY
192,SAN CRISTOBAL SUR,SAN CRISTOBAL
193,BELLAVISTA LUCERO ALTO,CIUDAD BOLIVAR
194,CHICO NORTE II SECTOR,CHAPINERO
195,LA GAITANA,SUBA
196,EL NUEVO PORTAL II RURAL,USME
197,LA PEÑA RURAL,SANTA FE
198,ESTRELLA DEL SUR,CIUDAD BOLIVAR
199,GUAYMARAL,SUBA
200,HIPOTECHO OCCIDENTAL,KENNEDY
201,TINTALA,KENNEDY
202,OSORIO X,BOSA
203,MARCO FIDEL SUAREZ,TUNJUELITO
204,LA AURORA,USME
205,NUEVO SAN ANDRES,USME
206,HOSPITAL SAN CARLOS,RAFAEL URIBE URIBE
207,EL CHIRCAL SUR,CIUDAD BOLIVAR
208,LOS ALPES SUR,CIUDAD BOLIVAR
209,GIBRALTAR SUR,CIUDAD BOLIVAR
210,CATALUNA,CHAPINERO
211,FLORIDA,LOS MARTIRES
212,SAN GABRIEL,PUENTE ARANDA
213,PARQUE NACIONAL,SANTA FE
214,INDUSTRIAL CENTENARIO,PUENTE ARANDA
215,VILLA ALSACIA,KENNEDY
216,EL ROCIO NORTE,USAQUEN
217,TUNAL BAJO,SUMAPAZ
218,GALAN RURAL,KENNEDY
219,PEPINITOS,USME
220,PRADO VERANIEGO NORTE,SUBA
221,BELLAVISTA OCCIDENTAL,ENGATIVA
222,EL CHARCO,FONTIBON
223,SOCIEGO,SAN CRISTOBAL
224,ARBORIZADORA ALTA,CIUDAD BOLIVAR
225,LAS GAVIOTAS,SAN CRISTOBAL
226,VILLA MARIA I,SUBA
227,BOCHICA II,ENGATIVA
228,SAN RAFAEL USME,SAN CRISTOBAL
229,LA CAROLINA DE SUBA,SUBA
230,BOLIVIA ORIENTAL,ENGATIVA
231,EL PINO,SUBA
232,LA FISCALA,USME
233,LA MACARENA,SANTA FE
234,SANTA INES,SANTA FE
235,COMUNEROS,PUENTE ARANDA
236,LOS EJIDOS,PUENTE ARANDA
237,EL MOCHUELO III URBANO,CIUDAD BOLIVAR
238,ARBOLEDA SUR,TUNJUELITO
239,LAS MARGARITAS,KENNEDY
240,LOS ALMENDROS,KENNEDY
241,DINDALITO,KENNEDY
242,LAS ACACIAS,KENNEDY
243,CALANDAIMA,KENNEDY
244,DINDALITO,KENNEDY
245,LAS VIOLETAS,USME
246,MOLINOS DEL SUR,TUNJUELITO
247,QUIBA,CIUDAD BOLIVAR
248,LA ASUNCION,PUENTE ARANDA
249,LOURDES,SANTA FE
250,LA CALLEJA,USAQUEN
251,JUAN PABLO II,CIUDAD BOLIVAR
252,TIBANA,PUENTE ARANDA
253,COUNTRY CLUB,USAQUEN
254,CENTRO ENGATIVA II,ENGATIVA
255,RIONEGRO,BARRIOS UNIDOS
256,VALLADOLID,KENNEDY
257,BELLA FLOR,CIUDAD BOLIVAR
258,BELEN FONTIBON,FONTIBON
259,NARINO SUR,SAN CRISTOBAL
260,EL MINUTO DE MARIA,CIUDAD BOLIVAR
261,QUIBA RURAL,CIUDAD BOLIVAR
262,SAN VICTORINO,LOS MARTIRES
263,QUINTA RAMOS,SAN CRISTOBAL
264,LA GIRALDA,FONTIBON
265,YOMASA NORTE,USME
266,NIZA SUBA,SUBA
267,AUTOPISTA MUZU,PUENTE ARANDA
268,JORGE ELIECER GAITAN,BARRIOS UNIDOS
269,ESCUELA DE CABALLERIA II,USAQUEN
270,SAN FELIPE DE USME,USME
271,PRADO VERANIEGO,USAQUEN
272,SANTO DOMINGO,CIUDAD BOLIVAR
273,SANTA BARBARA,CANDELARIA
274,LA ESTANZUELA,LOS MARTIRES
275,VITELMA,SAN CRISTOBAL
276,SAN MARTIN,BOSA
277,MOLINOS DE ORIENTE,SAN CRISTOBAL
278,LA CAPUCHINA,SANTA FE
279,VILLABEL,SAN CRISTOBAL
280,CHARALA,USME
281,LA MAGDALENA,TEUSAQUILLO
282,OLARTE,BOSA
283,LA UNION URBANO,SUMAPAZ
284,SANTA INES SUR,SAN CRISTOBAL
285,VERACRUZ,SANTA FE
286,ARBOLEDA SANTA TERESITA,SAN CRISTOBAL
287,EL MIRADOR,CIUDAD BOLIVAR
288,LA CONCORDIA,CANDELARIA
289,CHUCUA DE LA VACA III,KENNEDY
290,EL JAZMIN,KENNEDY
291,CHICALA,BOSA
292,EL JAZMIN,KENNEDY
293,LA CABANA,BOSA
294,LA LIBERTAD,BOSA
295,DINTALITO,KENNEDY
296,LAS SOPAS,SUMAPAZ
297,TINTALITO,KENNEDY
298,ARBORIZADORA ALTA,CIUDAD BOLIVAR
299,TUNDAMA,BOSA
300,CUNDINAMARCA,PUENTE ARANDA
301,EL RINCON,SUBA
302,SAN CARLOS DE SUBA,SUBA
303,SEMINARIO,CHAPINERO
304,SAN AGUSTIN,RAFAEL URIBE URIBE
305,GRAN AMERICA,TEUSAQUILLO
306,CENTRO FONTIBON,FONTIBON
307,SAN JOAQUIN,ENGATIVA
308,BRISAS DEL LLANO,USME
309,GRAN COLOMBIANO,BOSA
310,LA PICOTA,TUNJUELITO
311,BAVARIA,KENNEDY
312,CHARLES DE GAULLE,BOSA
313,SABANA GRANDE,FONTIBON
314,SAN JUAN BAUTISTA,USME
315,SAN JOSE DE BAVARIA,SUBA
316,CHARCO RURAL,FONTIBON
317,INGLES,RAFAEL URIBE URIBE
318,CLARET,TUNJUELITO
319,FATIMA,TUNJUELITO
320,POLICARPA,ANTONIO NARIÑO
321,BELLAVISTA,CIUDAD BOLIVAR
322,BELALCAZAR,TEUSAQUILLO
323,EL PARAISO,KENNEDY
324,PROVIVIENDA OCCIDENTAL,KENNEDY
325,BRASILIA,BOSA
326,EL RECUERDO,TEUSAQUILLO
327,LA SOLEDAD,TEUSAQUILLO
328,ARBORIZADORA ALTA I,CIUDAD BOLIVAR
329,VICTORIA NORTE,SUBA
330,CHAPINERO CENTRAL,CHAPINERO
331,EL SALITRE,TEUSAQUILLO
332,LA ALAMEDA,CIUDAD BOLIVAR
333,CAMPANELLA,SUBA
334,MARSELLA,KENNEDY
335,AREA ARTILLERIA,TUNJUELITO
336,SAN JOSE V SECTOR,SUBA
337,IRAGUA,SUBA
338,SIBERIA  II,CHAPINERO
339,SANTA RITA SUR ORIENTAL,SAN CRISTOBAL
340,CAMPO HERMOSO,KENNEDY
341,SOSIEGO SUR,RAFAEL URIBE URIBE
342,VILLA MAYOR,RAFAEL URIBE URIBE
343,EL PLAYON,TUNJUELITO
344,GUADUAL FONTIBON,FONTIBON
345,MEXICO,CIUDAD BOLIVAR
346,CANADA O GUIRA,SAN CRISTOBAL
347,LOS MOLINOS,RAFAEL URIBE URIBE
348,CANDELARIA LA NUEVA,CIUDAD BOLIVAR
349,BATAN,SUBA
350,LA GAITANA ORIENTAL,SUBA
351,EL CONTADOR,USAQUEN
352,GUSTAVO RESTREPO,RAFAEL URIBE URIBE
353,EL REMANSO I,BOSA
354,CENTRO ADMINISTRATIVO OCC.,TEUSAQUILLO
355,CHAPINERO OCCIDENTAL,TEUSAQUILLO
356,PASO ANCHO,BOSA
357,LUIS CARLOS GALAN,ENGATIVA
358,EMAUS,CHAPINERO
359,GRAN GRANADA,ENGATIVA
360,LA CASTELLANA,BARRIOS UNIDOS
361,LAS DELICIAS,KENNEDY
362,ABRAHAM LINCOLN,TUNJUELITO
363,VILLA CARMENZA,FONTIBON
364,EL LAUREL,ENGATIVA
365,OSORIO XXIII,BOSA
366,VILLA EMMA,BOSA
367,EL ENCANTO,ENGATIVA
368,SIMON BOLIVAR,BARRIOS UNIDOS
369,LA CAROLINA,USAQUEN
370,NACIONES UNIDAS,CIUDAD BOLIVAR
371,CAOBOS SALAZAR,USAQUEN
372,CEDRITOS,USAQUEN
373,PENSILVANIA,PUENTE ARANDA
374,SAGRADO CORAZON,SANTA FE
375,EL BOSQUE SUR ORIENTAL RURAL III,USME
376,EL REFUGIO II,CHAPINERO
377,CORDOBA,SAN CRISTOBAL
378,ISLA DEL SOL,TUNJUELITO
379,LA COMUNA,USME
380,BARCELONA SUR,SAN CRISTOBAL
381,JOSE ANTONIO GALAN,BOSA
382,EL MINUTO DE DIOS,ENGATIVA
383,BERLIN,SUBA
384,EL PROGRESO,LOS MARTIRES
385,LAS ACACIAS,CIUDAD BOLIVAR
386,CIUDAD JARDIN SUR,ANTONIO NARIÑO
387,QUIROGA I,RAFAEL URIBE URIBE
388,LA GRANJA NORTE,USAQUEN
389,LAGUNITAS URBANO,CIUDAD BOLIVAR
390,ALQUERIA LA FRAGUA,KENNEDY
391,CARACAS,ANTONIO NARIÑO
392,EL DORADO,SANTA FE
393,PROVIVIENDA NORTE,PUENTE ARANDA
394,SAN FELIPE DE USME RURAL,USME
395,LA PAZ BOSA,BOSA
396,LA ALAMEDA,SANTA FE
397,JACQUELINE,KENNEDY
398,LAS NIEVES,SANTA FE
399,SAN PABLO JERICO,FONTIBON
400,CIUDAD LONDRES RURAL,USME
401,BETANIA,SUMAPAZ
402,VILLA ANNY I,BOSA
403,VILLA ANNY II,BOSA
404,MAZUREN,SUBA
405,AGUAS CLARAS I,SAN CRISTOBAL
406,SAN BERNARDINO XXV URBANO,BOSA
407,LAS MERCEDES I,SUBA
408,EL CORTIJO,ENGATIVA
409,CANTAGALLO,SUBA
410,VILLA MARIA,SUBA
411,ORTEZAL,PUENTE ARANDA
412,NUEVA TIBABUYES,SUBA
413,LOS CEREZOS,ENGATIVA
414,EL MOCHUELO II,CIUDAD BOLIVAR
415,LA ESPERANZA SUR I,USME
416,EL TINTAL IV,KENNEDY
417,JOSE MARIA CARBONEL,BOSA
418,PALOQUEMAO,LOS MARTIRES
419,SAMPER,SANTA FE
420,TIBAQUE SUR,USME
421,LAGUNITAS,SUMAPAZ
422,CHORRERAS,SUMAPAZ
423,LAS VEGAS,SUMAPAZ
424,CERRO COLORADO,CIUDAD BOLIVAR
425,EL TOLDO,SUMAPAZ
426,ALCALA,PUENTE ARANDA
427,JORGE URIBE BOTERO,KENNEDY
428,OSORIO X URBANO,BOSA
429,MOLINOS NORTE,USAQUEN
430,LA ESPERANZA,BARRIOS UNIDOS
431,EL BAGAZAL,CHAPINERO
432,LA RIVIERA,ENGATIVA
433,LA ESTRELLITA I,USAQUEN
434,TIBABUYES,SUBA
435,COSTA AZUL,SUBA
436,LA ESPERANZA,CHAPINERO
437,PORVENIR,USME
438,TIBAQUE URBANO,SAN CRISTOBAL
439,PARDO RUBIO  I,CHAPINERO
440,LA PERSEVERANCIA I,SANTA FE
441,LOS CEDROS,USAQUEN
442,MONTES,PUENTE ARANDA
443,RENANIA URAPANES,KENNEDY
444,SAN ANTONIO DEL MIRADOR,CIUDAD BOLIVAR
445,CHICO SUR,BOSA
446,PARQUE POPULAR SALITRE,BARRIOS UNIDOS
447,LA FLORIDA OCCIDENTAL,PUENTE ARANDA
448,USATAMA,LOS MARTIRES
449,BARRANCAS,USAQUEN
450,VILLAS DE ALCALA,ENGATIVA
451,PARAMO RURAL V,CHAPINERO
452,CEDRO SALAZAR,USAQUEN
453,BARRANCAS NORTE,USAQUEN
454,LOS ALAMOS,ENGATIVA
455,TIBABITA RURAL,USAQUEN
456,CANAIMA,USAQUEN
457,LA URIBE,USAQUEN
458,NAZARETH URBANO,SUMAPAZ
459,SANTA CECILIA,ENGATIVA
460,CLUB DE LOS LAGARTOS,SUBA
461,TTES DE COLOMBIA,SUBA
462,EL CEDRO,ENGATIVA
463,BELEN,CANDELARIA
464,PERDOMO ALTO,CIUDAD BOLIVAR
465,ESTRELLA,TEUSAQUILLO
466,ALFONSO LOPEZ,TEUSAQUILLO
467,SANTA ROSA,CIUDAD BOLIVAR
468,SAN BERNARDINO XXII URBANO,BOSA
469,CURUBITAL,USME
470,MODELO SUR,SAN CRISTOBAL
471,BILBAO,SUBA
472,JUAN REY SUR,USME
473,EL HATO,USME
474,CASABLANCA SUBA I,SUBA
475,EL PLAN,SUBA
476,RAFAEL ESCAMILLA,CIUDAD BOLIVAR
477,VEREDA SUBA CERROS II,SUBA
478,MONTEBELLO,SAN CRISTOBAL
479,MADELENA,CIUDAD BOLIVAR
480,CAMPO VERDE,BOSA
481,PRIMAVERA,ENGATIVA
482,BELLAVISTA,CHAPINERO
483,INGEMAR ORIENTAL I,CHAPINERO
484,AGUAS CLARAS,SAN CRISTOBAL
485,NORMANDIA OCCIDENTAL,ENGATIVA
486,ENGATIVA EL DORADO,ENGATIVA
487,SAN JOSE SUR ORIENTAL,SAN CRISTOBAL
488,LA HORTUA,ANTONIO NARIÑO
489,LA SERENA,ENGATIVA
490,VILLA LUZ,ENGATIVA
491,EL CORZO I,BOSA
492,BOSA NOVA,BOSA
493,SABANA DEL DORADO,ENGATIVA
494,GUIPARMA,RAFAEL URIBE URIBE
495,LOS ARRAYANES,USME
496,REMANSO URBANO,BOSA
497,EL REMANSO,BOSA
498,EDUARDO FREY,ANTONIO NARIÑO
499,LA UNION,SUMAPAZ
500,PORTALES DEL NORTE,SUBA
501,SAN PEDRO,SUBA
502,LA GRANJA,ENGATIVA
503,EL PANTANO,ENGATIVA
504,VEREDA EL TINTAL RURAL,KENNEDY
505,JUAN JOSE RONDON I,USME
506,EL TINTAL II,FONTIBON
507,EL PENON DEL CORTIJO,CIUDAD BOLIVAR
508,CLASS,KENNEDY
509,PASTRANA,KENNEDY
510,JORGE GAITAN CORTES,PUENTE ARANDA
511,CAMELIA II,PUENTE ARANDA
512,HOYA SAN CRISTOBAL,SAN CRISTOBAL
513,SIBERIA,CHAPINERO
514,INGEMAR,CHAPINERO
515,LAS MARGARITAS,BOSA
516,ARBORIZADORA ALTA  II,CIUDAD BOLIVAR
517,TIBAQUE,SAN CRISTOBAL
518,SANTA TERESA,USAQUEN
519,EL MOCHUELO ALTO,CIUDAD BOLIVAR
520,BOSQUE DE PINOS,USAQUEN
521,TORCA I,USAQUEN
522,TORCA RURAL I,USAQUEN
523,TORCA RURAL II,USAQUEN
524,CENTRO USME,USME
525,SAN JORGE SUR,RAFAEL URIBE URIBE
526,LA VICTORIA,SAN CRISTOBAL
527,PRIMERO DE MAYO,SAN CRISTOBAL
528,EL DANUBIO AZUL,BOSA
529,OSPINA PEREZ SUR,PUENTE ARANDA
530,ANTIGUO COUNTRY,CHAPINERO
531,BOSQUE DE PINOS III RURAL,USAQUEN
532,LA ESTRADITA,ENGATIVA
533,VILLA HERMOSA,SUBA
534,PUERTA DE TEJA,FONTIBON
535,LOS TRES REYES,CIUDAD BOLIVAR
536,TIBABUYES UNIVERSAL,SUBA
537,ALTOS DE CHOZICA,SUBA
538,NAZARETH,SUMAPAZ
539,PARIS GAITAN,ENGATIVA
540,QUIRIGUA ORIENTAL,ENGATIVA
541,CENTRO INDUSTRIAL,PUENTE ARANDA
542,NIZA NORTE,SUBA
543,ALAMOS,ENGATIVA
544,PASQUILLA,CIUDAD BOLIVAR
545,LA CHUCUA,SUBA
546,SAN PEDRO,BOSA
547,EL MIRADOR DE LA ESTANCIA,CIUDAD BOLIVAR
548,CENTRAL DE MEZCLAS,CIUDAD BOLIVAR
549,EL BOSQUE SUR ORIENTAL RURAL I,USME
550,LOS SAUCES,BOSA
551,AURES,SUBA
552,EL CURUBO,USME
553,LOS TRES REYES I,CIUDAD BOLIVAR
554,VILLA DEL CERRO,SAN CRISTOBAL
555,SANTA ROSA,SUBA
556,LA LIBERIA,USAQUEN
557,TOSCANA,SUBA
558,USMINIA,USME
559,TIMIZA C,KENNEDY
560,CEDRITOS DEL SUR,CIUDAD BOLIVAR
561,QUESADA,TEUSAQUILLO
562,LOS ANDES,USME
563,PUERTO RICO,RAFAEL URIBE URIBE
564,SANTA VIVIANA,CIUDAD BOLIVAR
565,ARRAYAN,USME
566,SAN BERNARDINO POTRERITOS,BOSA
567,QUIBA ALTO,CIUDAD BOLIVAR
568,GRANADA,CHAPINERO
569,EL CEDRO,ENGATIVA
570,BOSQUE IZQUIERDO,SANTA FE
571,LAS AGUAS,CANDELARIA
572,SAN DIEGO,SANTA FE
573,PARAMO I RURAL,CHAPINERO
574,PARAMO I,CHAPINERO
575,ALTOS DEL ZIPA,SAN CRISTOBAL
576,RINCON DE LA VALVANERA,CIUDAD BOLIVAR
577,GALAN,PUENTE ARANDA
578,LOS ARRAYANES II,RAFAEL URIBE URIBE
579,SANTA MARIA,ENGATIVA
580,EL MOCHUELO,CIUDAD BOLIVAR
581,LAS FERIAS OCCIDENTAL,ENGATIVA
582,AUTOPISTA MEDELLIN,ENGATIVA
583,TIBAQUE II,USME
584,VILLA AMALIA,ENGATIVA
585,NUEVO MUZU,TUNJUELITO
586,LA VALVANERA,CIUDAD BOLIVAR
587,SANTA MONICA,ENGATIVA
588,OLARTE,USME
589,COMUNEROS,USME
590,SANTA CECILIA,FONTIBON
591,GUADALUPE,CIUDAD BOLIVAR
592,OSPINA PEREZ,PUENTE ARANDA
593,EL RETAZO,BOSA
594,LAS GUACAMAYAS IV,SAN CRISTOBAL
595,CORABASTOS,KENNEDY
